MongoDB shell version: 2.7.5-pre-
connecting to: 127.0.0.1:27017/test
db version: 2.6.5-rc2-pre-
2966c35b20416d55c3d481e5f254a9befb1b2338

load('util/utils.js')
load('./testcases/t.js')
runTests([5, 5], 1, 0, 10, 1, '', 'localhost', '27017', 'what', false, 0, false, false);

Geo.within.center
1	928.11
2	1839.5689501398624
2	1861.8064980705221
2	1857.1229172607445
4	3881.9653831599185
4	3835.331630740628
4	3886.491498337331
8	6351.267425058183
8	6328.7166241513605
8	6358.248501045814
12	7738.4239977499565
12	7799.3523821628705
12	7746.519413171422
16	8417.963331753059
16	8452.611786885209
16	8431.333478165892
Geo.within.center.offcenter
1	818.737904326798
1	816.6603510799654
1	815.4827335829108
2	1627.3524748311079
2	1662.9043597118593
2	1658.21363622276
4	3307.9504561101326
4	3255.2747044066646
4	3313.136256401922
8	5522.14966270853
8	5489.392538544192
8	5496.318961620725
12	6738.2632954699875
12	6740.1510088040495
12	6737.8050425804895
16	6495.64765228221
16	7270.0046517799055
16	7287.7417972686
Finished Testing.
